sn,river,mile,species,length_cm,weight_g,DDT_ppm
1,FCM,5,CCATFISH,42.5,732.0,10.0
2,FCM,5,CCATFISH,44.0,795.0,16.0
3,FCM,5,CCATFISH,41.5,547.0,23.0
4,FCM,5,CCATFISH,39.0,465.0,21.0
5,FCM,5,CCATFISH,50.5,1252.0,50.0
6,FCM,5,CCATFISH,52.0,1255.0,150.0
7,LCM,3,CCATFISH,40.5,741.0,28.0
8,LCM,3,CCATFISH,48.0,1151.0,7.7
9,LCM,3,CCATFISH,48.0,1186.0,2.0
10,LCM,3,CCATFISH,43.5,754.0,19.0
11,LCM,3,CCATFISH,40.5,679.0,16.0
12,LCM,3,CCATFISH,47.5,985.0,5.4
13,SCM,1,CCATFISH,44.5,1133.0,2.6
14,SCM,1,CCATFISH,46.0,1139.0,3.1
15,SCM,1,CCATFISH,48.0,1186.0,3.5
16,SCM,1,CCATFISH,45.0,984.0,9.1
17,SCM,1,CCATFISH,43.0,965.0,7.8
18,SCM,1,CCATFISH,45.0,1084.0,4.1
19,TRM,275,CCATFISH,48.0,986.0,8.4
20,TRM,275,CCATFISH,45.0,1023.0,15.0
21,TRM,275,CCATFISH,49.0,1266.0,25.0
22,TRM,275,CCATFISH,50.0,1086.0,5.6
23,TRM,275,CCATFISH,46.0,1044.0,4.6
24,TRM,275,CCATFISH,52.0,1770.0,8.2
25,TRM,280,CCATFISH,48.0,1048.0,6.1
26,TRM,280,CCATFISH,51.0,1641.0,13.0
27,TRM,280,CCATFISH,48.5,1331.0,6.0
28,TRM,280,CCATFISH,51.0,1728.0,6.6
29,TRM,280,CCATFISH,44.0,917.0,5.5
30,TRM,280,CCATFISH,51.0,1398.0,11.0
31,TRM,280,SMBUFFALO,49.0,1763.0,4.5
32,TRM,280,SMBUFFALO,46.0,1459.0,4.2
33,TRM,280,SMBUFFALO,52.0,2302.0,3.0
34,TRM,280,SMBUFFALO,46.0,1614.0,2.3
35,TRM,280,SMBUFFALO,46.0,1444.0,2.5
36,TRM,280,SMBUFFALO,48.0,2006.0,6.8
37,TRM,285,CCATFISH,44.0,936.0,19.0
38,TRM,285,CCATFISH,42.0,1058.0,7.2
39,TRM,285,CCATFISH,42.5,800.0,6.0
40,TRM,285,CCATFISH,45.5,1087.0,10.0
41,TRM,285,CCATFISH,48.0,1329.0,12.0
42,TRM,285,CCATFISH,44.0,897.0,2.8
43,TRM,285,LMBASS,28.5,778.0,0.5
44,TRM,285,LMBASS,26.0,532.0,0.2
45,TRM,285,LMBASS,25.5,441.0,0.3
46,TRM,285,LMBASS,25.0,544.0,0.1
47,TRM,285,LMBASS,23.0,393.0,0.2
48,TRM,285,LMBASS,28.0,733.0,0.8
49,TRM,290,CCATFISH,41.0,961.0,8.7
50,TRM,290,CCATFISH,44.0,886.0,22.0
51,TRM,290,CCATFISH,41.0,678.0,13.0
52,TRM,290,CCATFISH,42.0,1011.0,3.5
53,TRM,290,CCATFISH,42.5,947.0,9.3
54,TRM,290,CCATFISH,44.0,989.0,21.0
55,TRM,290,SMBUFFALO,43.5,1291.0,3.4
56,TRM,290,SMBUFFALO,46.5,1186.0,13.0
57,TRM,290,SMBUFFALO,43.0,1293.0,5.6
58,TRM,290,SMBUFFALO,47.0,1709.0,12.0
59,TRM,290,SMBUFFALO,46.0,1425.0,21.0
60,TRM,290,SMBUFFALO,41.0,1176.0,8.0
61,TRM,295,CCATFISH,36.0,980.0,12.0
62,TRM,295,CCATFISH,47.5,1176.0,6.0
63,TRM,295,CCATFISH,41.5,989.0,4.7
64,TRM,295,CCATFISH,49.5,1084.0,31.0
65,TRM,295,CCATFISH,46.0,1115.0,5.2
66,TRM,295,CCATFISH,46.5,724.0,27.0
67,TRM,300,CCATFISH,36.0,847.0,18.0
68,TRM,300,CCATFISH,37.0,876.0,7.5
69,TRM,300,CCATFISH,35.0,844.0,3.0
70,TRM,300,CCATFISH,36.0,908.0,13.0
71,TRM,300,CCATFISH,48.0,1358.0,7.3
72,TRM,300,CCATFISH,49.0,1019.0,15.0
73,TRM,300,SMBUFFALO,35.5,1300.0,1.3
74,TRM,300,SMBUFFALO,46.0,1365.0,4.8
75,TRM,300,SMBUFFALO,45.0,1437.0,5.1
76,TRM,300,SMBUFFALO,44.5,1460.0,5.1
77,TRM,300,SMBUFFALO,49.0,1671.0,4.0
78,TRM,300,SMBUFFALO,47.5,1717.0,10.0
79,TRM,305,CCATFISH,35.0,613.0,12.0
80,TRM,305,CCATFISH,51.0,353.0,22.0
81,TRM,305,CCATFISH,42.5,909.0,10.0
82,TRM,305,CCATFISH,38.0,886.0,11.0
83,TRM,305,CCATFISH,41.0,890.0,17.0
84,TRM,305,CCATFISH,47.0,1031.0,9.7
85,TRM,310,CCATFISH,45.0,1083.0,12.0
86,TRM,310,CCATFISH,45.5,864.0,4.7
87,TRM,310,CCATFISH,45.0,886.0,6.0
88,TRM,310,CCATFISH,45.0,965.0,3.8
89,TRM,310,CCATFISH,39.0,537.0,17.0
90,TRM,310,CCATFISH,40.5,630.0,12.0
91,TRM,310,SMBUFFALO,46.0,1486.0,1.4
92,TRM,310,SMBUFFALO,47.0,1743.0,6.1
93,TRM,310,SMBUFFALO,48.5,2061.0,2.8
94,TRM,310,SMBUFFALO,48.0,1707.0,4.8
95,TRM,310,SMBUFFALO,38.0,862.0,5.7
96,TRM,310,SMBUFFALO,38.5,911.0,3.3
97,TRM,315,CCATFISH,29.5,476.0,3.3
98,TRM,315,CCATFISH,42.0,743.0,3.7
99,TRM,315,CCATFISH,47.5,1128.0,9.9
100,TRM,315,CCATFISH,43.5,848.0,6.8
101,TRM,315,CCATFISH,47.5,1091.0,13.0
102,TRM,315,CCATFISH,43.5,715.0,8.8
103,TRM,320,CCATFISH,47.5,983.0,57.0
104,TRM,320,CCATFISH,51.5,1251.0,96.0
105,TRM,320,CCATFISH,49.5,1255.0,360.0
106,TRM,320,CCATFISH,47.0,1152.0,130.0
107,TRM,320,CCATFISH,47.5,1085.0,13.0
108,TRM,320,CCATFISH,47.0,1118.0,61.0
109,TRM,320,SMBUFFALO,36.0,1285.0,12.0
110,TRM,320,SMBUFFALO,34.5,1178.0,33.0
111,TRM,320,SMBUFFALO,44.5,1492.0,48.0
112,TRM,320,SMBUFFALO,46.0,1524.0,10.0
113,TRM,320,SMBUFFALO,46.0,1473.0,44.0
114,TRM,320,SMBUFFALO,32.5,520.0,0.4
115,TRM,325,CCATFISH,46.0,863.0,1100.0
116,TRM,325,CCATFISH,40.0,549.0,9.4
117,TRM,325,CCATFISH,43.5,810.0,4.1
118,TRM,325,CCATFISH,46.5,908.0,2.8
119,TRM,325,CCATFISH,43.0,804.0,0.7
120,TRM,325,CCATFISH,47.5,1179.0,14.0
121,TRM,330,CCATFISH,32.0,556.0,22.0
122,TRM,330,CCATFISH,40.5,659.0,9.1
123,TRM,330,CCATFISH,51.5,1229.0,140.0
124,TRM,330,CCATFISH,48.0,1050.0,4.2
125,TRM,330,CCATFISH,47.0,952.0,12.0
126,TRM,330,CCATFISH,41.0,826.0,2.0
127,TRM,330,SMBUFFALO,33.5,599.0,0.3
128,TRM,330,SMBUFFALO,47.0,1704.0,1.2
129,TRM,340,CCATFISH,50.0,1207.0,7.1
130,TRM,340,CCATFISH,45.0,911.0,180.0
131,TRM,340,CCATFISH,49.0,1498.0,1.5
132,TRM,340,CCATFISH,49.5,1496.0,2.4
133,TRM,340,CCATFISH,50.0,1142.0,4.3
134,TRM,340,CCATFISH,45.0,879.0,3.9
135,TRM,340,SMBUFFALO,32.5,525.0,1.0
136,TRM,340,SMBUFFALO,38.0,806.0,0.5
137,TRM,340,SMBUFFALO,38.5,694.0,2.5
138,TRM,340,SMBUFFALO,36.0,643.0,0.3
139,TRM,345,LMBASS,26.5,514.0,0.6
140,TRM,345,LMBASS,23.5,358.0,2.0
141,TRM,345,LMBASS,30.0,856.0,2.2
142,TRM,345,LMBASS,29.0,793.0,7.4
143,TRM,345,LMBASS,17.5,173.0,0.4
144,TRM,345,LMBASS,36.0,1433.0,1.9
